City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chibougamau,49.9168,-74.3659,276.94,93,100,4.63,CA,1682369319
1,la ronge,55.1001,-105.2842,283.29,25,100,6.69,CA,1682369319
2,ushuaia,-54.8,-68.3,277.96,81,100,0.51,AR,1682369319
3,waitangi,-43.9535,-176.5597,284.16,71,86,0.89,NZ,1682369320
4,avarua,-21.2078,-159.775,300.18,65,20,6.17,CK,1682369320
5,vorgashor,67.5833,63.95,267.01,90,100,4.17,RU,1682369320
6,tura,25.5198,90.2201,294.33,57,0,1.61,IN,1682369320
7,hawaiian paradise park,19.5933,-154.9731,300.88,72,75,2.57,US,1682369321
8,kabala,9.5833,-11.55,301.8,51,12,2.8,SL,1682369321
9,san ignacio de velasco,-16.3667,-60.95,297.27,92,62,1.77,BO,1682369321
10,awjilah,29.1081,21.2869,297.54,34,98,5.85,LY,1682369321
11,whitehorse,60.7161,-135.0538,277.58,80,75,6.71,CA,1682369025
12,grytviken,-54.2811,-36.5092,275.34,93,61,5.52,GS,1682369322
13,west island,-12.1568,96.8225,300.14,74,40,9.77,CC,1682369322
14,port-aux-francais,-49.35,70.2167,277.48,64,45,8.03,TF,1682369323
15,ta`u,-14.2336,-169.5144,300.55,78,32,4.18,AS,1682369324
16,thompson,55.7435,-97.8558,278.24,38,20,0.0,CA,1682369324
17,vila franca do campo,37.7167,-25.4333,290.38,96,96,3.51,PT,1682369324
18,saint-pierre,-21.3393,55.4781,299.02,78,100,1.03,RE,1682369324
19,walvis bay,-22.9575,14.5053,297.68,50,0,3.09,NA,1682369325
20,kachug,53.9606,105.8817,268.9,84,94,0.95,RU,1682369325
21,edinburgh of the seven seas,-37.0676,-12.3116,288.86,66,89,9.1,SH,1682369325
22,lagos,6.5833,3.75,302.33,83,100,1.98,NG,1682368977
23,utrik,11.2278,169.8474,300.09,82,93,9.85,MH,1682369326
24,carutapera,-1.195,-46.02,298.64,83,58,3.26,BR,1682369326
25,pacific grove,36.6177,-121.9166,295.49,70,0,5.66,US,1682369327
26,qaqortoq,60.7167,-46.0333,275.68,81,22,3.32,GL,1682369327
27,cabo san lucas,22.8909,-109.9124,302.38,61,20,4.63,MX,1682369327
28,leh,34.1667,77.5833,268.98,46,12,0.32,IN,1682369328
29,fort frances,48.5999,-93.4003,279.35,41,75,2.57,CA,1682369328
30,adamstown,-25.066,-130.1015,298.52,87,99,5.62,PN,1682369328
31,papatowai,-46.5619,169.4708,286.83,74,80,10.64,NZ,1682369329
32,puerto natales,-51.7236,-72.4875,286.4,62,75,2.06,CL,1682369224
33,puerto ayora,-0.7393,-90.3518,303.13,86,94,3.13,EC,1682369329
34,greymouth,-42.4667,171.2,284.28,85,100,3.03,NZ,1682369329
35,aktobe,50.2797,57.2072,278.2,81,0,2.0,KZ,1682369330
36,sen monorom,12.45,107.2,293.42,80,98,0.54,KH,1682369330
37,happy valley-goose bay,53.3168,-60.3315,284.32,50,40,5.14,CA,1682369330
38,altai,46.3722,96.2583,273.86,24,98,1.51,MN,1682369331
39,flying fish cove,-10.4217,105.6791,300.11,79,96,5.95,CX,1682369331
40,chernyshevskiy,63.0128,112.4714,253.78,100,89,0.95,RU,1682369331
41,northam,51.0333,-4.2167,280.71,87,98,3.63,GB,1682369332
42,punta arenas,-53.15,-70.9167,280.21,93,100,3.6,CL,1682369332
43,port elizabeth,-33.918,25.5701,293.76,86,100,5.66,ZA,1682369203
44,tangalle,6.024,80.7911,299.19,86,93,0.79,LK,1682369333
45,dipayal,29.2608,80.94,291.02,55,100,1.57,NP,1682369333
46,toliara,-23.35,43.6667,294.58,86,0,3.19,MG,1682369333
47,albany,42.6001,-73.9662,285.14,55,88,2.72,US,1682369333
48,rozdilna,46.8433,30.0792,281.51,74,7,3.34,UA,1682369334
49,tuy hoa,13.0833,109.3,297.46,93,68,0.92,VN,1682369334
50,barra de santo antonio,-9.4047,-35.5072,299.75,85,94,3.08,BR,1682369334
51,kodiak,57.79,-152.4072,278.88,36,0,5.14,US,1682369335
52,hammerfest,70.6634,23.6821,270.4,93,75,2.06,NO,1682369335
53,heath,40.0228,-82.4446,282.52,60,100,6.69,US,1682369209
54,blackmans bay,-43.0167,147.3167,284.0,89,100,2.56,AU,1682369335
55,guerrero negro,27.9769,-114.0611,293.16,56,11,7.7,MX,1682369336
56,whistler,50.1164,-122.9695,283.72,58,40,1.03,CA,1682369336
57,carnarvon,-24.8667,113.6333,292.48,66,95,6.07,AU,1682369336
58,mermoz boabab,14.7065,-17.4758,295.46,94,0,3.09,SN,1682369336
59,sodra sandby,56.5667,16.6167,280.07,95,100,1.57,SE,1682369337
60,bangassou,4.7413,22.8184,295.11,92,60,1.05,CF,1682369337
61,watampone,-4.5386,120.3279,298.0,92,47,1.8,ID,1682369338
62,olonkinbyen,70.9221,-8.7187,269.18,80,90,7.9,SJ,1682369338
63,iqaluit,63.7506,-68.5145,274.0,93,100,2.57,CA,1682369338
64,bethel,41.3712,-73.414,288.2,41,75,4.12,US,1682369339
65,hithadhoo,-0.6,73.0833,302.07,75,99,3.94,MV,1682369339
66,buala,-8.145,159.5921,300.31,83,100,1.1,SB,1682369339
67,vernon,50.2581,-119.2691,288.49,54,100,1.54,CA,1682369339
68,karatau,43.1667,70.4667,285.15,45,5,2.54,KZ,1682369340
69,cabedelo,-6.9811,-34.8339,301.52,83,46,4.73,BR,1682369340
70,dampit,-8.2116,112.7493,294.62,95,86,1.08,ID,1682369340
71,hamilton,39.1834,-84.5333,285.03,43,75,3.6,US,1682369130
72,mil'kovo,55.6078,37.7956,289.37,56,50,2.94,RU,1682369341
73,ferkessedougou,9.6,-5.2,302.12,52,96,2.63,CI,1682369341
74,coari,-4.085,-63.1414,300.52,87,72,0.68,BR,1682369342
75,bredasdorp,-34.5322,20.0403,289.02,78,0,3.68,ZA,1682369342
76,prince george,53.9166,-122.753,283.84,60,100,2.06,CA,1682369342
77,katsuura,35.1333,140.3,286.4,59,68,4.64,JP,1682369343
78,ebaye,8.7748,167.7392,299.16,89,75,3.6,MH,1682369343
79,remire-montjoly,4.9167,-52.2667,298.17,88,100,3.09,GF,1682369343
80,am timan,11.0297,20.2827,301.91,48,100,1.98,TD,1682369344
81,afaahiti,-17.75,-149.2833,302.08,82,86,5.17,PF,1682369344
82,san patricio,28.017,-97.5169,296.52,65,55,4.98,US,1682369344
83,uturoa,-16.7333,-151.4333,300.05,81,23,5.16,PF,1682369345
84,piti village,13.4626,144.6933,300.18,91,0,3.6,GU,1682369085
85,agogo,6.8,-1.0819,297.45,87,80,2.34,GH,1682369345
86,isafjordur,66.0755,-23.124,272.68,67,88,4.42,IS,1682369346
87,an nuhud,12.7,28.4333,303.32,35,100,4.76,SD,1682369346
88,iskateley,67.6803,53.1512,265.43,95,100,1.83,RU,1682369346
89,port saint john's,-31.6229,29.5448,296.17,62,99,1.56,ZA,1682369347
90,guiuan,11.0333,125.7247,300.66,77,86,5.02,PH,1682369347
91,thunder bay,48.4001,-89.3168,276.14,55,75,1.03,CA,1682369113
92,zouerate,22.7187,-12.4521,303.17,15,0,1.3,MR,1682369348
93,coaticook,45.1334,-71.7991,282.02,84,100,2.97,CA,1682369348
94,christchurch,-43.5333,172.6333,283.38,86,24,2.57,NZ,1682369196
95,karasu,41.071,30.7854,283.55,80,5,2.08,TR,1682369349
96,tres de maio,-27.7733,-54.24,296.95,54,94,3.06,BR,1682369349
97,sao luis de montes belos,-16.525,-50.3722,296.7,74,10,0.92,BR,1682369349
98,chonchi,-42.6128,-73.8092,285.99,76,100,1.94,CL,1682369350
99,jieshi,22.8134,115.8257,294.41,89,100,6.68,CN,1682369350
100,borogontsy,62.6683,131.1683,268.42,96,100,1.27,RU,1682369100
101,invercargill,-46.4,168.35,284.83,82,90,0.89,NZ,1682369259
102,ribas do rio pardo,-20.4431,-53.7592,296.21,82,78,1.63,BR,1682369351
103,sisimiut,66.9395,-53.6735,274.56,97,100,2.0,GL,1682369351
104,altay,47.8667,88.1167,280.87,50,100,2.42,CN,1682369352
105,bilibino,68.0546,166.4372,265.61,63,1,1.49,RU,1682369352
106,tiksi,71.6872,128.8694,267.48,96,100,5.48,RU,1682369353
107,taoudenni,22.6783,-3.9836,305.5,11,0,3.8,ML,1682369353
108,halifax,44.6453,-63.5724,283.09,81,100,7.2,CA,1682369257
109,stanley,54.868,-1.6985,276.36,76,11,3.13,GB,1682369354
110,tidjikja,18.5564,-11.4271,305.02,12,1,3.76,MR,1682369354
111,jamestown,42.097,-79.2353,279.92,68,100,6.69,US,1682369302
112,george town,5.4112,100.3354,299.11,94,20,1.03,MY,1682369198
113,tamanrasset,22.785,5.5228,298.1,10,20,1.03,DZ,1682369355
114,anadyr,64.75,177.4833,265.43,66,0,4.0,RU,1682369355
115,howrah,22.5892,88.3103,296.15,88,20,0.0,IN,1682369251
116,bihar sharif,25.1833,85.5167,299.71,39,99,1.3,IN,1682369356
117,aasiaat,68.7098,-52.8699,272.86,93,92,2.52,GL,1682369356
118,constantia,44.1833,28.65,281.53,84,100,5.84,RO,1682369357
119,kailua-kona,19.6406,-155.9956,300.53,75,0,3.6,US,1682369095
120,moron,-34.6534,-58.6198,294.79,85,99,2.38,AR,1682369357
121,malango,-2.9627,119.9001,293.04,98,100,0.87,ID,1682369358
122,hermanus,-34.4187,19.2345,286.37,87,0,4.45,ZA,1682369358
123,nyrob,60.733,56.7202,277.74,92,56,2.73,RU,1682369358
124,staryye ozinki,51.1786,49.6769,286.09,86,100,3.15,RU,1682369359
125,cidreira,-30.1811,-50.2056,295.05,82,12,7.63,BR,1682369359
126,fort mcmurray,56.7268,-111.381,284.92,40,100,4.63,CA,1682368906
127,ust-nera,64.5667,143.2,263.37,93,87,3.12,RU,1682369360
128,biltine,14.5333,20.9167,307.11,20,100,2.37,TD,1682369360
129,kargil,34.5667,76.1,269.42,48,0,1.98,IN,1682369360
130,weno,7.4515,151.8468,300.12,89,100,0.0,FM,1682369361
131,idri,27.5,13.2667,297.4,29,65,5.7,LY,1682369361
132,ghat,24.9647,10.1728,299.94,20,52,5.86,LY,1682369362
133,ribeira grande,38.5167,-28.7,290.37,94,20,5.36,PT,1682369362
134,broome,42.2506,-75.833,284.1,65,100,3.13,US,1682369362
135,cooma,-36.2333,149.1333,279.79,92,0,0.63,AU,1682369362
136,colonia,50.9333,6.95,283.13,74,20,2.06,DE,1682369363
137,ilulissat,69.2167,-51.1,274.16,93,20,4.12,GL,1682369363
138,laguna,38.421,-121.4238,300.06,43,0,2.57,US,1682369364
139,keetmanshoop,-26.5833,18.1333,290.66,72,0,3.09,NA,1682369364
140,seme,15.1942,-12.9448,308.43,12,1,2.33,SN,1682369364
141,daru,-9.0763,143.2092,299.74,89,100,5.2,PG,1682369365
142,mao,39.8885,4.2658,289.46,94,40,3.09,ES,1682369365
143,georgetown,5.4112,100.3354,299.11,94,20,1.03,MY,1682369198
144,saint-zotique,45.2501,-74.2492,282.07,76,100,4.63,CA,1682369366
145,morro do chapeu,-11.55,-41.1561,295.22,60,51,5.08,BR,1682369366
146,bubaque,11.2833,-15.8333,298.87,71,3,6.97,GW,1682369367
147,bamboo flat,11.7,92.7167,300.99,77,62,0.46,IN,1682369367
148,imbituba,-28.24,-48.6703,294.49,84,12,3.85,BR,1682369368
149,yellowknife,62.456,-114.3525,282.44,43,75,2.57,CA,1682369368
150,khandyga,62.6667,135.6,268.29,92,100,1.46,RU,1682369369
151,bayanaul,50.7889,75.6956,277.16,61,10,2.68,KZ,1682369369
152,alice springs,-23.7,133.8833,283.9,87,0,3.22,AU,1682369369
153,taro,-8.3862,115.28,296.15,95,43,0.73,ID,1682369370
154,el alto,-4.2714,-81.2147,300.96,74,91,2.44,PE,1682369370
155,dunedin,-45.8742,170.5036,287.08,10,87,7.96,NZ,1682369127
156,khuzdar,27.7384,66.6434,296.24,19,100,0.86,PK,1682369371
157,sitka,57.0531,-135.33,277.09,81,100,5.14,US,1682369371
158,pindushi,62.9152,34.58,274.38,95,79,2.52,RU,1682369371
159,dombarovskiy,50.7587,59.5386,284.85,48,95,2.69,RU,1682369371
160,sola,-13.8833,167.55,300.71,75,64,4.92,VU,1682369372
161,belyy yar,53.6039,91.3903,281.09,46,0,0.0,RU,1682369372
162,hakodate,41.7758,140.7367,279.5,63,14,4.62,JP,1682369372
163,horsham,51.064,-0.3272,280.54,90,75,5.66,GB,1682369373
164,ambon,-3.6954,128.1814,302.01,88,20,2.57,ID,1682369373
165,dudinka,69.4058,86.1778,275.72,80,100,7.56,RU,1682369284
166,ribeira brava,32.65,-17.0667,292.6,79,99,1.45,PT,1682369374
167,badger,64.8,-147.5333,266.29,49,40,6.69,US,1682369374
168,grybow,49.6244,20.948,284.13,97,100,1.69,PL,1682369374
169,brisas de zicatela,15.8369,-97.0419,303.44,66,0,5.14,MX,1682369374
170,wailua homesteads,22.0669,-159.378,298.39,83,0,3.09,US,1682369375
171,college,64.8569,-147.8028,266.33,51,75,6.69,US,1682369375
172,fale old settlement,-9.3852,-171.2468,301.95,73,62,3.71,TK,1682369375
173,kudymkar,59.0173,54.656,282.53,66,50,3.24,RU,1682369376
174,yuzhno-kurilsk,44.0306,145.8556,277.95,58,10,5.74,RU,1682369376
175,upata,8.0086,-62.3989,304.37,66,95,1.3,VE,1682369376
176,terenozek,45.05,64.9833,289.81,30,5,7.0,KZ,1682369377
177,port alfred,-33.5906,26.891,292.69,93,100,1.79,ZA,1682369377
178,sandnessjoen,66.0217,12.6316,274.21,63,0,2.57,NO,1682369377
179,orel,52.9658,36.0803,283.49,72,8,2.52,RU,1682369378
180,san antonio de pale,-1.4014,5.6325,301.53,69,48,0.64,GQ,1682369378
181,udachny,66.4167,112.4,258.68,100,99,1.8,RU,1682369378
182,juneau,58.3019,-134.4197,278.94,93,100,10.8,US,1682369159
183,norilsk,69.3535,88.2027,275.61,84,94,4.34,RU,1682369379
184,lyubymivka,46.8106,33.5686,283.59,72,100,3.3,UA,1682369379
185,callao,-12.0667,-77.15,299.31,69,0,6.69,PE,1682369380
186,fort st. john,56.2499,-120.8529,276.09,93,100,3.09,CA,1682369380
187,brak,27.5496,14.2714,297.83,29,66,7.56,LY,1682369381
188,chimala,-8.85,34.0167,291.27,89,10,1.41,TZ,1682369381
189,margaret river,-33.95,115.0667,286.06,78,100,7.69,AU,1682369381
190,nicoya,10.1483,-85.452,304.76,54,79,4.32,CR,1682369256
191,rio san juan,19.6439,-70.0763,299.73,64,51,3.58,DO,1682369382
192,queenstown,-31.8976,26.8753,289.66,57,100,1.41,ZA,1682369382
193,esperanza,19.5847,-70.9849,305.47,62,32,2.24,DO,1682369382
194,alofi,-19.0595,-169.9187,298.09,88,75,2.57,NU,1682369382
195,guaratuba,-25.8828,-48.5747,297.12,83,2,2.28,BR,1682369129
196,san luis de la loma,17.2706,-100.8939,302.93,62,84,4.12,MX,1682369383
197,kingston,17.997,-76.7936,303.28,71,49,0.45,JM,1682369332
198,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,60,75,1.0,RU,1682369257
199,el granada,37.5027,-122.4694,297.84,66,0,10.8,US,1682369384
200,salalah,17.0151,54.0924,302.2,74,20,2.06,OM,1682369384
201,visakhapatnam,17.69,83.2093,300.17,77,44,0.53,IN,1682369385
202,yangambi,0.8102,24.4336,293.23,93,79,1.09,CD,1682369385
203,mathba,22.2855,89.9629,298.03,63,39,1.59,BD,1682369386
204,tolanaro,-25.0319,46.9987,296.19,83,75,2.06,MG,1682369386
205,miles city,46.4083,-105.8406,290.69,23,0,5.14,US,1682369387
206,mount isa,-20.7333,139.5,292.02,55,40,2.06,AU,1682369387
207,vizinga,61.0749,50.1031,283.88,69,82,3.72,RU,1682369387
208,klyuchi,52.2667,79.1667,278.22,63,29,4.62,RU,1682369387
209,urengoy,65.9667,78.3667,267.39,94,100,4.92,RU,1682369388
210,lensk,60.7253,114.9278,265.99,99,78,1.04,RU,1682369388
211,tougue,11.4667,-11.6,300.97,25,42,1.46,GN,1682369388
212,shalya,57.2471,58.7298,281.51,72,94,2.71,RU,1682369388
213,belyayevka,51.3974,56.4096,285.93,46,100,1.84,RU,1682369389
214,uttar char fasson,22.2332,90.7132,300.41,62,8,3.51,BD,1682369389
215,bikenibeu village,1.3673,173.1241,302.13,84,20,3.6,KI,1682369389
216,ebon,4.582,168.6964,301.25,79,100,7.2,MH,1682369390
217,vilyuchinsk,52.9306,158.4028,275.3,75,40,2.72,RU,1682369258
218,tazovsky,67.4667,78.7,264.47,96,97,3.96,RU,1682369390
219,luau,-10.7073,22.2247,292.26,91,70,1.34,AO,1682369391
220,port lincoln,-34.7333,135.8667,291.52,56,49,2.66,AU,1682369391
221,plastun,44.7561,136.2939,275.92,44,62,2.54,RU,1682369391
222,melioratorov,57.2107,65.6077,278.5,70,0,5.0,RU,1682369392
223,gamay,12.3854,125.2979,298.22,90,55,2.59,PH,1682369392
224,antsiranana,-12.2787,49.2917,298.09,90,99,1.64,MG,1682369392
225,mount pearl,47.5166,-52.7813,275.9,95,100,8.23,CA,1682369393
226,puerto baquerizo moreno,-0.9,-89.6,301.7,74,40,4.12,EC,1682369393
227,lihue,21.9789,-159.3672,298.73,83,0,3.09,US,1682369393
228,las heras,-46.5419,-68.9359,291.64,16,41,12.6,AR,1682369394
229,palmer,42.1584,-72.3287,288.14,48,75,2.57,US,1682369394
230,usevia,-7.1,31.2333,292.31,96,100,0.64,TZ,1682369394
231,nova sintra,14.8667,-24.7167,293.51,74,2,8.81,CV,1682369394
232,saudarkrokur,65.7461,-19.6394,273.94,62,37,2.95,IS,1682369395
233,bocas del toro,9.3333,-82.25,300.55,72,21,2.98,PA,1682369395
234,shingu,33.7333,135.9833,284.63,80,100,3.39,JP,1682369395
235,kirensk,57.7853,108.1119,270.7,92,100,0.86,RU,1682369108
236,port mathurin,-19.6833,63.4167,299.14,84,100,8.86,MU,1682369396
237,varberg,57.1056,12.2508,284.29,88,100,5.56,SE,1682369396
238,bamusso,4.4591,8.9027,299.65,87,62,1.96,CM,1682369396
239,lublin,51.0,23.0,286.92,80,89,4.48,PL,1682369137
240,tupiza,-21.45,-65.7167,293.67,7,0,9.35,BO,1682369397
241,labuan,5.2767,115.2417,299.35,89,20,0.0,MY,1682369397
242,talnakh,69.4865,88.3972,275.49,77,87,3.96,RU,1682369397
243,fukuecho,32.6881,128.8419,286.11,90,100,4.16,JP,1682369397
244,sao felix do xingu,-6.6447,-51.995,298.14,83,100,1.07,BR,1682369398
245,rincon,32.296,-81.2354,297.13,27,75,2.06,US,1682369398
246,blenheim,-41.516,173.9528,285.47,80,7,3.49,NZ,1682369398
247,akureyri,65.6835,-18.0878,274.11,64,75,6.17,IS,1682369398
248,malax,62.9423,21.5731,274.38,93,100,2.06,FI,1682369399
249,san clemente del tuyu,-36.3569,-56.7235,291.27,91,8,3.87,AR,1682369352
250,kurgan,55.45,65.3333,282.85,76,100,3.08,RU,1682369220
251,holualoa,19.6228,-155.9522,298.46,76,0,3.6,US,1682369337
252,new norfolk,-42.7826,147.0587,284.66,87,100,0.45,AU,1682369400
253,harstad,68.799,16.5293,271.83,79,12,0.92,NO,1682369401
254,hailar,49.2,119.7,270.1,62,95,5.56,CN,1682369401
255,motueka,-41.1333,173.0167,285.43,67,32,2.4,NZ,1682369402
256,coquimbo,-29.9533,-71.3436,291.0,72,0,4.63,CL,1682369402
257,castillos,-34.1667,-53.8333,292.41,88,41,4.0,UY,1682369403
258,santiago de cao,-7.9589,-79.2392,299.22,69,97,5.66,PE,1682369403
259,usinsk,65.9939,57.5281,269.64,93,100,2.65,RU,1682369404
260,atafu village,-8.5421,-172.5159,302.33,72,100,4.88,TK,1682369404
261,sinop,41.7711,34.8709,278.46,90,4,3.29,TR,1682369405
262,mar del plata,-38.0023,-57.5575,292.09,91,100,4.12,AR,1682369405
263,polyarnyy,69.1989,33.4478,266.05,82,7,4.27,RU,1682369405
264,los alamos,35.8881,-106.307,291.0,26,75,7.2,US,1682369406
265,pontes e lacerda,-15.2261,-59.3353,298.04,92,14,1.69,BR,1682369406
266,amga,60.8953,131.9608,269.82,95,100,2.45,RU,1682369406
267,anisoc,1.8658,10.7689,294.89,99,73,1.0,GQ,1682369407
268,north platte,41.1239,-100.7654,294.09,28,40,7.2,US,1682369407
269,wanning,18.8003,110.3967,298.42,90,52,2.31,CN,1682369408
270,tralee,52.2704,-9.7026,277.62,80,13,2.62,IE,1682369408
271,byron bay,-28.65,153.6167,288.54,69,100,5.85,AU,1682368896
272,tual,-5.6667,132.75,301.33,73,18,1.39,ID,1682369409
273,qamdo,31.1667,97.2333,269.16,32,61,1.79,CN,1682369409
274,san juan de miraflores,-12.1629,-76.9635,298.44,75,28,5.17,PE,1682369410
275,punta gorda,26.9298,-82.0454,303.25,63,40,5.66,US,1682369410
276,kapa'a,22.0752,-159.319,299.14,83,0,3.09,US,1682369411
277,mugia,43.1041,-9.2179,289.35,92,100,5.23,ES,1682369411
278,roma,43.2128,-75.4557,284.11,69,40,5.66,US,1682369163
279,san agustin de valle fertil,-30.6335,-67.4682,293.49,48,34,5.5,AR,1682369412
280,kurtamysh,54.9103,64.4319,284.07,62,78,3.19,RU,1682369412
281,east london,-33.0153,27.9116,294.35,87,100,3.31,ZA,1682369413
282,gornozavodsk,58.3758,58.3211,279.49,87,28,2.34,RU,1682369413
283,fort bragg,35.139,-79.006,293.4,37,0,3.09,US,1682369413
284,mili,6.0815,171.735,301.2,81,97,8.89,MH,1682369414
285,wanxian,30.8039,108.3897,283.51,94,100,0.51,CN,1682369414
286,st. john's,47.5649,-52.7093,276.36,95,100,8.23,CA,1682369284
287,caluula,11.9661,50.7569,301.49,61,41,3.78,SO,1682369415
288,ar ruways,24.1103,52.7306,300.36,51,27,1.9,AE,1682369415
289,surovikino,48.6078,42.8486,285.51,86,100,5.7,RU,1682369415
290,aktau,43.65,51.2,298.47,25,100,14.53,KZ,1682369416
291,obock,12.25,43.0833,296.83,75,66,5.22,DJ,1682369416
292,anshan,41.1236,122.99,284.3,37,100,5.26,CN,1682369417
293,shimoda,34.6667,138.95,283.76,72,60,5.69,JP,1682369417
294,kenai,60.5544,-151.2583,274.2,59,0,4.63,US,1682369418
